areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths60DaysByDeathDate
E12000002,North West,region,2021-11-17,1258743,23641
E12000002,North West,region,2021-11-16,1257780,23632
E12000002,North West,region,2021-11-15,1253857,23613
E12000002,North West,region,2021-11-14,1249027,23589
E12000002,North West,region,2021-11-13,1245778,23574
E12000002,North West,region,2021-11-12,1242741,23553
E12000002,North West,region,2021-11-11,1239160,23538
E12000002,North West,region,2021-11-10,1235236,23517
E12000002,North West,region,2021-11-09,1231230,23488
E12000002,North West,region,2021-11-08,1227057,23468
E12000002,North West,region,2021-11-07,1222541,23440
E12000002,North West,region,2021-11-06,1219420,23422
E12000002,North West,region,2021-11-05,1216652,23384
E12000002,North West,region,2021-11-04,1213595,23369
E12000002,North West,region,2021-11-03,1210305,23341
E12000002,North West,region,2021-11-02,1206581,23309
E12000002,North West,region,2021-11-01,1202639,23294
E12000002,North West,region,2021-10-31,1197964,23270
E12000002,North West,region,2021-10-30,1194267,23240
E12000002,North West,region,2021-10-29,1190874,23211
