areaCode,areaName,areaType,date,cumCasesBySpecimenDate,cumDeaths60DaysByDeathDate
E12000004,East Midlands,region,2020-05-13,12543,2252
E12000004,East Midlands,region,2020-05-12,12245,2233
E12000004,East Midlands,region,2020-05-11,11924,2197
E12000004,East Midlands,region,2020-05-10,11620,2164
E12000004,East Midlands,region,2020-05-09,11422,2136
E12000004,East Midlands,region,2020-05-08,11246,2097
E12000004,East Midlands,region,2020-05-07,10977,2064
E12000004,East Midlands,region,2020-05-06,10665,2030
E12000004,East Midlands,region,2020-05-05,10332,1995
E12000004,East Midlands,region,2020-05-04,10048,1954
E12000004,East Midlands,region,2020-05-03,9811,1907
E12000004,East Midlands,region,2020-05-02,9639,1867
E12000004,East Midlands,region,2020-05-01,9440,1832
E12000004,East Midlands,region,2020-04-30,9147,1791
E12000004,East Midlands,region,2020-04-29,8852,1748
E12000004,East Midlands,region,2020-04-28,8473,1694
E12000004,East Midlands,region,2020-04-27,8202,1648
E12000004,East Midlands,region,2020-04-26,7883,1603
E12000004,East Midlands,region,2020-04-25,7640,1552
E12000004,East Midlands,region,2020-04-24,7394,1507
E12000004,East Midlands,region,2020-04-23,7097,1465
E12000004,East Midlands,region,2020-04-22,6824,1412
E12000004,East Midlands,region,2020-04-21,6490,1372
E12000004,East Midlands,region,2020-04-20,6270,1332
E12000004,East Midlands,region,2020-04-19,6083,1266
E12000004,East Midlands,region,2020-04-18,5837,1214
E12000004,East Midlands,region,2020-04-17,5642,1164
E12000004,East Midlands,region,2020-04-16,5385,1102
E12000004,East Midlands,region,2020-04-15,5118,1071
E12000004,East Midlands,region,2020-04-14,4900,1004
E12000004,East Midlands,region,2020-04-13,4690,943
E12000004,East Midlands,region,2020-04-12,4518,894
E12000004,East Midlands,region,2020-04-11,4302,837
E12000004,East Midlands,region,2020-04-10,4129,774
E12000004,East Midlands,region,2020-04-09,3957,718
E12000004,East Midlands,region,2020-04-08,3724,655
E12000004,East Midlands,region,2020-04-07,3537,588
E12000004,East Midlands,region,2020-04-06,3309,539
E12000004,East Midlands,region,2020-04-05,3097,471
E12000004,East Midlands,region,2020-04-04,2948,411
E12000004,East Midlands,region,2020-04-03,2760,358
E12000004,East Midlands,region,2020-04-02,2506,306
E12000004,East Midlands,region,2020-04-01,2294,259
E12000004,East Midlands,region,2020-03-31,1993,215
E12000004,East Midlands,region,2020-03-30,1716,178
E12000004,East Midlands,region,2020-03-29,1510,154
E12000004,East Midlands,region,2020-03-28,1382,129
E12000004,East Midlands,region,2020-03-27,1226,106
E12000004,East Midlands,region,2020-03-26,1089,85
E12000004,East Midlands,region,2020-03-25,933,67
E12000004,East Midlands,region,2020-03-24,816,56
E12000004,East Midlands,region,2020-03-23,681,42
E12000004,East Midlands,region,2020-03-22,565,32
E12000004,East Midlands,region,2020-03-21,466,18
E12000004,East Midlands,region,2020-03-20,397,16
E12000004,East Midlands,region,2020-03-19,344,12
E12000004,East Midlands,region,2020-03-18,278,11
E12000004,East Midlands,region,2020-03-17,230,8
E12000004,East Midlands,region,2020-03-16,197,8
E12000004,East Midlands,region,2020-03-15,163,4
E12000004,East Midlands,region,2020-03-14,137,4
E12000004,East Midlands,region,2020-03-13,118,3
E12000004,East Midlands,region,2020-03-12,96,2
E12000004,East Midlands,region,2020-03-11,79,1
E12000004,East Midlands,region,2020-03-10,54,1
E12000004,East Midlands,region,2020-03-09,42,1
E12000004,East Midlands,region,2020-03-08,32,1
E12000004,East Midlands,region,2020-03-07,31,1
E12000004,East Midlands,region,2020-03-06,26,1
E12000004,East Midlands,region,2020-03-05,19,1
E12000004,East Midlands,region,2020-03-04,16,1
E12000004,East Midlands,region,2020-03-03,14,1
E12000004,East Midlands,region,2020-03-02,7,
E12000004,East Midlands,region,2020-03-01,5,
E12000004,East Midlands,region,2020-02-29,4,
E12000004,East Midlands,region,2020-02-28,3,
E12000004,East Midlands,region,2020-02-27,2,
E12000004,East Midlands,region,2020-02-26,2,
E12000004,East Midlands,region,2020-02-25,2,
E12000004,East Midlands,region,2020-02-24,1,
E12000004,East Midlands,region,2020-02-23,1,
E12000004,East Midlands,region,2020-02-22,1,
E12000004,East Midlands,region,2020-02-21,1,
